simNums,times,chosenArms,rewards,cumulativeRewards
17,190,3,1,112
17,191,3,1,113
17,192,3,0,113
17,193,3,1,114
17,194,3,1,115
17,195,3,1,116
17,196,3,1,117
17,197,3,1,118
17,198,3,1,119
17,199,3,1,120
17,200,3,1,121
17,201,3,1,122
17,202,1,0,122
17,203,3,1,123
17,204,3,0,123
17,205,3,1,124
17,206,3,0,124
17,207,3,1,125
17,208,3,1,126
17,209,3,0,126
17,210,3,1,127
17,211,3,1,128
17,212,3,1,129
17,213,3,0,129
17,214,3,0,129
17,215,3,1,130
17,216,3,1,131
17,217,3,1,132
17,218,3,1,133
17,219,3,0,133
17,220,3,0,133
17,221,3,1,134
17,222,3,0,134
17,223,3,1,135
17,224,3,1,136
17,225,3,1,137
17,226,3,0,137
17,227,3,0,137
17,228,2,1,138
17,229,3,1,139
17,230,3,1,140
17,231,3,0,140
17,232,3,1,141
17,233,3,1,142
17,234,3,1,143
17,235,3,1,144
17,236,3,1,145
17,237,3,0,145
17,238,3,0,145
17,239,3,1,146
17,240,3,1,147
17,241,3,0,147
17,242,3,1,148
17,243,3,1,149
17,244,3,0,149
17,245,3,1,150
17,246,3,1,151
17,247,3,1,152
17,248,3,0,152
17,249,3,0,152
17,250,3,1,153
18,1,1,1,1
18,2,1,1,2
18,3,0,0,2
18,4,4,0,2
18,5,1,0,2
18,6,2,0,2
18,7,3,1,3
18,8,1,1,4
18,9,3,1,5
18,10,4,0,5
18,11,1,0,5
18,12,3,1,6
18,13,3,1,7
18,14,3,1,8
18,15,3,0,8
18,16,3,0,8
18,17,2,0,8
18,18,3,1,9
18,19,1,0,9
18,20,3,1,10
18,21,4,0,10
18,22,3,1,11
18,23,3,0,11
18,24,2,0,11
18,25,3,1,12
18,26,1,0,12
18,27,3,0,12
18,28,3,0,12
18,29,3,1,13
18,30,3,0,13
18,31,3,1,14
18,32,3,1,15
18,33,3,0,15
18,34,0,0,15
18,35,3,0,15
18,36,1,0,15
18,37,3,0,15
18,38,3,0,15
18,39,3,1,16
18,40,2,0,16
18,41,0,1,17
18,42,1,0,17
18,43,0,0,17
18,44,3,0,17
18,45,3,1,18
18,46,1,0,18
18,47,0,0,18
18,48,0,0,18
18,49,3,1,19
18,50,3,1,20
18,51,3,0,20
18,52,3,1,21
18,53,3,1,22
18,54,3,0,22
18,55,2,0,22
18,56,3,0,22
18,57,3,1,23
18,58,1,0,23
18,59,3,0,23
18,60,1,0,23
18,61,3,0,23
18,62,3,0,23
18,63,3,1,24
18,64,3,1,25
18,65,3,1,26
18,66,3,1,27
18,67,3,0,27
18,68,3,1,28
18,69,3,1,29
18,70,3,0,29
18,71,3,0,29
18,72,3,1,30
18,73,0,0,30
18,74,3,1,31
18,75,3,0,31
18,76,3,1,32
18,77,3,1,33
18,78,3,1,34
18,79,3,1,35
18,80,3,0,35
18,81,3,0,35
18,82,3,1,36
18,83,4,0,36
18,84,4,1,37
18,85,4,0,37
18,86,3,0,37
18,87,3,0,37
18,88,3,0,37
18,89,3,1,38
18,90,3,1,39
18,91,3,0,39
18,92,3,1,40
18,93,3,1,41
18,94,4,0,41
18,95,3,0,41
18,96,3,1,42
18,97,3,0,42
18,98,3,1,43
18,99,3,1,44
18,100,3,0,44
18,101,3,0,44
18,102,3,1,45
18,103,3,0,45
18,104,3,1,46
18,105,3,1,47
18,106,0,0,47
18,107,3,1,48
18,108,3,1,49
18,109,3,1,50
18,110,3,1,51
18,111,3,0,51
18,112,3,1,52
18,113,3,1,53
18,114,3,0,53
18,115,3,0,53
18,116,3,1,54
18,117,3,0,54
18,118,3,0,54
18,119,3,1,55
18,120,3,0,55
18,121,3,1,56
18,122,3,0,56
18,123,3,0,56
18,124,3,1,57
18,125,3,0,57
18,126,3,0,57
18,127,3,1,58
18,128,3,0,58
18,129,3,0,58
18,130,3,0,58
18,131,3,1,59
18,132,1,0,59
18,133,3,1,60
18,134,3,1,61
18,135,3,1,62
18,136,3,0,62
18,137,3,0,62
18,138,3,1,63
18,139,1,0,63
18,140,3,0,63
18,141,3,1,64
18,142,3,1,65
18,143,3,1,66
18,144,3,1,67
18,145,3,0,67
18,146,3,1,68
18,147,3,1,69
18,148,3,1,70
18,149,3,1,71
18,150,3,1,72
18,151,3,0,72
18,152,3,1,73
18,153,3,1,74
18,154,3,0,74
18,155,3,1,75
18,156,3,0,75
18,157,3,1,76
18,158,3,0,76
18,159,3,0,76
18,160,3,1,77
18,161,3,0,77
18,162,3,1,78
18,163,3,1,79
18,164,3,0,79
18,165,3,1,80
18,166,3,0,80
18,167,3,1,81
18,168,3,1,82
18,169,3,0,82
18,170,3,1,83
18,171,3,1,84
18,172,3,0,84
18,173,3,0,84
18,174,3,1,85
18,175,3,1,86
18,176,3,0,86
18,177,3,0,86
18,178,3,1,87
18,179,3,1,88
18,180,3,1,89
18,181,3,1,90
18,182,3,0,90
18,183,3,0,90
18,184,3,0,90
18,185,3,0,90
18,186,3,0,90
18,187,3,0,90
18,188,3,0,90
18,189,3,0,90
18,190,3,0,90
18,191,3,1,91
18,192,3,1,92
18,193,3,0,92
18,194,3,1,93
18,195,3,1,94
18,196,3,1,95
18,197,3,0,95
18,198,3,0,95
18,199,3,1,96
18,200,3,0,96
18,201,3,1,97
18,202,3,0,97
18,203,3,1,98
18,204,3,1,99
18,205,3,0,99
18,206,3,1,100
18,207,3,1,101
18,208,3,1,102
18,209,3,1,103
18,210,3,1,104
18,211,3,1,105
18,212,3,0,105
18,213,3,1,106
18,214,3,1,107
18,215,3,1,108
18,216,3,1,109
18,217,3,1,110
18,218,4,1,111
18,219,3,1,112
18,220,3,0,112
18,221,3,1,113
18,222,3,1,114
18,223,3,1,115
18,224,3,1,116
18,225,3,1,117
18,226,3,1,118
18,227,3,1,119
18,228,3,0,119
18,229,3,1,120
18,230,3,1,121
18,231,3,0,121
18,232,3,1,122
18,233,3,1,123
18,234,3,1,124
18,235,3,1,125
18,236,4,0,125
18,237,3,1,126
18,238,3,1,127
18,239,3,1,128
18,240,3,0,128
18,241,3,1,129
18,242,3,0,129
18,243,3,0,129
18,244,3,0,129
18,245,3,1,130
18,246,3,1,131
18,247,3,1,132
18,248,3,1,133
18,249,3,1,134
18,250,3,0,134
19,1,0,0,0
19,2,1,1,1
19,3,4,0,1
19,4,1,1,2
19,5,1,1,3
19,6,1,1,4
19,7,1,0,4
19,8,3,0,4
19,9,1,0,4
19,10,1,0,4
19,11,3,1,5
19,12,4,0,5
19,13,1,0,5
19,14,2,0,5
19,15,3,1,6
19,16,3,1,7
19,17,3,0,7
19,18,2,1,8
19,19,1,0,8
19,20,0,0,8
19,21,3,1,9
19,22,4,0,9
19,23,2,0,9
19,24,3,0,9
19,25,2,0,9
19,26,3,1,10
19,27,3,1,11
19,28,1,0,11
19,29,3,1,12
19,30,1,0,12
19,31,0,0,12
19,32,3,1,13
19,33,3,1,14
19,34,3,0,14
19,35,3,0,14
19,36,3,1,15
19,37,1,0,15
19,38,3,0,15
19,39,3,1,16
19,40,3,0,16
19,41,3,1,17
19,42,3,1,18
19,43,3,1,19
19,44,3,1,20
19,45,3,1,21
19,46,3,1,22
19,47,3,1,23
19,48,3,0,23
19,49,3,1,24
19,50,3,1,25
19,51,3,1,26
19,52,3,0,26
19,53,3,1,27
19,54,3,1,28
19,55,3,0,28
19,56,3,0,28
19,57,3,1,29
19,58,3,0,29
19,59,3,1,30
19,60,3,0,30
19,61,3,0,30
19,62,3,1,31
19,63,3,1,32
19,64,3,1,33
19,65,3,1,34
19,66,3,0,34
19,67,3,0,34
19,68,2,1,35
19,69,3,0,35
19,70,3,0,35
19,71,3,0,35
19,72,3,1,36
19,73,2,0,36
19,74,3,1,37
19,75,3,1,38
19,76,3,1,39
19,77,3,1,40
19,78,3,1,41
19,79,3,1,42
19,80,3,0,42
19,81,3,1,43
19,82,0,0,43
19,83,2,0,43
19,84,3,1,44
19,85,3,1,45
19,86,3,0,45
19,87,3,1,46
19,88,3,1,47
19,89,3,1,48
19,90,2,1,49
19,91,3,1,50
19,92,3,1,51
19,93,3,0,51
19,94,3,0,51
19,95,3,0,51
19,96,3,0,51
19,97,3,0,51
19,98,3,0,51
19,99,3,1,52
19,100,3,1,53
19,101,3,0,53
19,102,3,0,53
19,103,3,1,54
19,104,3,1,55
19,105,3,1,56
19,106,3,0,56
19,107,3,0,56
19,108,3,1,57
19,109,3,0,57
19,110,3,1,58
19,111,3,0,58
19,112,3,1,59
19,113,3,1,60
19,114,3,1,61
19,115,4,0,61
19,116,3,1,62
19,117,1,0,62
19,118,3,0,62
19,119,3,1,63
19,120,3,0,63
19,121,3,1,64
19,122,2,0,64
19,123,3,0,64
19,124,3,0,64
19,125,2,0,64
19,126,3,1,65
19,127,3,1,66
19,128,3,0,66
19,129,3,0,66
19,130,3,1,67
19,131,3,1,68
19,132,3,0,68
19,133,3,1,69
19,134,3,1,70
19,135,3,1,71
19,136,3,1,72
19,137,3,0,72
19,138,3,1,73
19,139,3,0,73
19,140,3,1,74
19,141,3,0,74
19,142,3,0,74
19,143,3,0,74
19,144,1,0,74
19,145,3,1,75
19,146,3,0,75
19,147,3,0,75
19,148,3,1,76
19,149,3,1,77
19,150,3,0,77
19,151,3,0,77
19,152,3,1,78
19,153,3,1,79
19,154,0,0,79
19,155,3,1,80
19,156,3,1,81
19,157,3,1,82
19,158,3,1,83
19,159,3,1,84
19,160,3,0,84
19,161,2,0,84
19,162,3,1,85
19,163,3,1,86
19,164,3,0,86
19,165,3,1,87
19,166,3,1,88
19,167,3,1,89
19,168,3,1,90
19,169,3,0,90
19,170,3,1,91
19,171,3,1,92
19,172,3,1,93
19,173,3,1,94
19,174,3,0,94
19,175,3,0,94
19,176,3,1,95
19,177,3,0,95
19,178,3,1,96
19,179,3,0,96
19,180,3,1,97
19,181,3,0,97
19,182,3,1,98
19,183,3,0,98
19,184,3,0,98
19,185,3,0,98
19,186,3,1,99
19,187,3,1,100
19,188,3,1,101
19,189,3,1,102
19,190,3,0,102
19,191,3,1,103
19,192,3,0,103
19,193,3,1,104
19,194,3,1,105
19,195,3,0,105
19,196,3,1,106
19,197,3,1,107
19,198,3,0,107
19,199,3,0,107
19,200,3,1,108
19,201,3,1,109
19,202,3,1,110
19,203,3,1,111
19,204,3,1,112
19,205,3,1,113
19,206,3,1,114
19,207,3,0,114
19,208,3,1,115
19,209,3,1,116
19,210,3,1,117
19,211,1,1,118
19,212,3,1,119
19,213,3,0,119
19,214,3,1,120
19,215,3,0,120
19,216,3,1,121
19,217,3,1,122
19,218,3,1,123
19,219,4,0,123
19,220,3,1,124
19,221,3,0,124
19,222,3,1,125
19,223,3,0,125
19,224,3,1,126
19,225,3,1,127
19,226,2,1,128
19,227,3,1,129
19,228,3,0,129
19,229,3,1,130
19,230,2,0,130
19,231,3,0,130
19,232,3,0,130
19,233,3,0,130
19,234,3,1,131
19,235,3,1,132
19,236,3,1,133
19,237,3,0,133
19,238,3,1,134
19,239,3,1,135
19,240,3,1,136
19,241,3,1,137
19,242,3,1,138
19,243,3,1,139
19,244,3,0,139
19,245,3,1,140
19,246,3,1,141
19,247,3,1,142
19,248,3,0,142
19,249,0,0,142
19,250,3,0,142
20,1,4,1,1
20,2,2,0,1
20,3,1,0,1
20,4,3,1,2
20,5,4,0,2
20,6,2,0,2
20,7,3,0,2
20,8,4,0,2
20,9,1,0,2
20,10,3,1,3
20,11,3,1,4
20,12,0,0,4
20,13,4,0,4
20,14,3,1,5
20,15,3,1,6
20,16,3,0,6
20,17,3,0,6
20,18,3,1,7
20,19,3,1,8
20,20,3,1,9
20,21,3,1,10
20,22,3,1,11
20,23,3,0,11
20,24,3,0,11
20,25,1,0,11
20,26,3,1,12
20,27,3,0,12
20,28,3,1,13
20,29,3,1,14
20,30,3,1,15
20,31,3,0,15
20,32,3,0,15
20,33,3,1,16
20,34,0,1,17
20,35,3,0,17
20,36,0,0,17
20,37,3,1,18
20,38,3,1,19
20,39,0,1,20
20,40,3,0,20
20,41,3,1,21
20,42,3,0,21
20,43,4,0,21
20,44,3,1,22
20,45,0,0,22
20,46,3,1,23
20,47,3,0,23
20,48,3,1,24
20,49,3,1,25
20,50,3,0,25
20,51,3,1,26
20,52,0,0,26
20,53,3,1,27
20,54,3,1,28
20,55,3,1,29
20,56,3,0,29
20,57,3,1,30
20,58,4,0,30
20,59,3,0,30
20,60,0,0,30
20,61,3,0,30
20,62,3,0,30
20,63,3,1,31
20,64,3,1,32
20,65,3,0,32
20,66,3,0,32
20,67,3,1,33
20,68,3,1,34
20,69,3,1,35
20,70,3,0,35
20,71,3,0,35
20,72,0,0,35
20,73,3,1,36
20,74,2,0,36
20,75,3,1,37
20,76,3,1,38
20,77,3,1,39
20,78,3,1,40
20,79,3,1,41
20,80,3,0,41
20,81,3,1,42
20,82,3,0,42
20,83,2,0,42
20,84,1,0,42
20,85,3,1,43
20,86,3,0,43
20,87,3,0,43
20,88,3,1,44
20,89,3,1,45
20,90,3,0,45
20,91,3,1,46
20,92,3,1,47
20,93,3,1,48
20,94,3,1,49
20,95,3,1,50
20,96,3,1,51
20,97,1,1,52
20,98,3,1,53
20,99,3,1,54
20,100,0,0,54
20,101,2,1,55
20,102,3,1,56
20,103,3,0,56
20,104,3,1,57
20,105,3,1,58
20,106,3,1,59
20,107,3,0,59
20,108,3,1,60
20,109,3,0,60
20,110,3,1,61
20,111,3,1,62
20,112,3,1,63
20,113,3,1,64
20,114,3,1,65
20,115,3,0,65
20,116,3,0,65
20,117,3,0,65
20,118,3,0,65
20,119,3,1,66
20,120,1,0,66
20,121,3,1,67
20,122,3,1,68
20,123,3,0,68
20,124,3,1,69
20,125,3,1,70
20,126,3,1,71
20,127,3,0,71
20,128,3,1,72
20,129,3,0,72
20,130,3,0,72
20,131,3,0,72
20,132,3,0,72
20,133,3,0,72
20,134,3,0,72
20,135,3,1,73
20,136,3,0,73
20,137,3,1,74
20,138,3,1,75
20,139,3,1,76
20,140,3,1,77
20,141,3,1,78
20,142,0,0,78
20,143,3,0,78
20,144,3,0,78
20,145,3,1,79
20,146,3,0,79
20,147,3,0,79
20,148,3,0,79
20,149,3,0,79
20,150,3,1,80
20,151,3,1,81
20,152,3,0,81
20,153,3,1,82
20,154,2,0,82
20,155,0,0,82
20,156,3,0,82
20,157,3,1,83
20,158,3,1,84
20,159,3,1,85
20,160,3,1,86
20,161,3,0,86
20,162,3,1,87
20,163,3,1,88
20,164,3,1,89
20,165,3,1,90
20,166,3,1,91
20,167,3,1,92
20,168,3,1,93
20,169,3,1,94
20,170,3,1,95
20,171,3,1,96
20,172,3,1,97
20,173,3,0,97
20,174,3,1,98
20,175,3,1,99
20,176,3,1,100
20,177,3,1,101
20,178,3,1,102
20,179,3,1,103
20,180,3,0,103
20,181,3,1,104
20,182,3,0,104
20,183,3,0,104
20,184,3,1,105
20,185,3,1,106
20,186,3,0,106
20,187,3,1,107
20,188,3,1,108
20,189,3,1,109
20,190,3,1,110
20,191,3,0,110
20,192,3,0,110
20,193,3,0,110
20,194,3,1,111
20,195,3,1,112
20,196,3,1,113
20,197,3,1,114
20,198,3,1,115
20,199,3,0,115
20,200,3,0,115
20,201,3,1,116
20,202,3,0,116
20,203,3,0,116
20,204,1,0,116
20,205,3,1,117
20,206,3,0,117
20,207,3,1,118
20,208,3,1,119
20,209,3,1,120
20,210,3,1,121
20,211,3,1,122
20,212,3,0,122
20,213,3,0,122
20,214,3,1,123
20,215,3,1,124
20,216,3,1,125
20,217,3,1,126
20,218,3,1,127
20,219,3,0,127
20,220,2,1,128
20,221,3,0,128
20,222,3,0,128
20,223,3,0,128
20,224,3,0,128
20,225,3,0,128
20,226,3,1,129
20,227,3,1,130
20,228,3,0,130
20,229,3,1,131
20,230,3,0,131
20,231,3,0,131
20,232,3,0,131
20,233,3,0,131
20,234,3,1,132
20,235,3,1,133
20,236,3,1,134
20,237,3,0,134
20,238,3,1,135
20,239,3,0,135
20,240,3,0,135
20,241,3,1,136
20,242,3,0,136
20,243,3,1,137
20,244,3,0,137
20,245,3,1,138
20,246,3,1,139
20,247,3,0,139
20,248,3,1,140
20,249,3,1,141
20,250,3,1,142
